bundle_path	sha256	original_capture_path
pf01/fixture-correction/body/normal/launcher.joined-at	49e9639158946286f83904ace432f4203a9ae07ce274b912e383346d3bb74229	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/launcher.joined-at
pf01/fixture-correction/body/normal/launcher.pid	7908b933dd30874cacdda08e3e652c49793307be12f1ee415cacff67adbcc935	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/launcher.pid
pf01/fixture-correction/body/normal/launcher.process-at-start	d0b24c0d52f07a60ec38211db5f9c986ea9a128ac34478de2baefa032a1d77b0	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/launcher.process-at-start
pf01/fixture-correction/body/normal/launcher.sh	719bc58d5eddf1ca5d4708c80fc527b790ccaeeb87ff0010eed36555d8e909de	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/launcher.sh
pf01/fixture-correction/body/normal/launcher.started-at	dc6e25f959508f7304e24af590676361047808a4c7b1e704ddb511a1728e861b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/launcher.started-at
pf01/fixture-correction/body/normal/launcher.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/launcher.stderr
pf01/fixture-correction/body/normal/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/launcher.stdout
pf01/fixture-correction/body/normal/observed.top-level.raw.tsv	aaf58a42ab50ab9a1875a0dc3cde0ddf85b50c451add410dd9e75d2d494dfdf7	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/observed.top-level.raw.tsv
pf01/fixture-correction/body/normal/observed.top-level.tsv	090998569348d82484f4f9d3a2e9462a7535784abc52d72f8de52a8b909c3657	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/observed.top-level.tsv
pf01/fixture-correction/body/normal/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/outer.exit
pf01/fixture-correction/body/normal/outer.finished-at	49e9639158946286f83904ace432f4203a9ae07ce274b912e383346d3bb74229	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/outer.finished-at
pf01/fixture-correction/body/normal/outer.pid	26bf713f1522b9f2487d0b17d9e32def85c2b3a97c5582302346dafc0694da87	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/outer.pid
pf01/fixture-correction/body/normal/outer.process-at-start	b6b15d1d856a07a4af6b9f6d013232db37e8b7cb21321804cff97652cfafdca4	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/outer.process-at-start
pf01/fixture-correction/body/normal/outer.sid	7908b933dd30874cacdda08e3e652c49793307be12f1ee415cacff67adbcc935	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/outer.sid
pf01/fixture-correction/body/normal/outer.started-at	dc6e25f959508f7304e24af590676361047808a4c7b1e704ddb511a1728e861b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/outer.started-at
pf01/fixture-correction/body/normal/package.terminal.tsv	f5d62545893c287a4374350c2d05cd8a4cf13943adbcbc3797ad50338b0018ce	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/package.terminal.tsv
pf01/fixture-correction/body/normal/preflight.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/preflight.ok
pf01/fixture-correction/body/normal/relative-fixtures.txt	cde526f45bf45c068785936ed1916cdfee9aff0dce735d0dad641e0e5e054476	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/relative-fixtures.txt
pf01/fixture-correction/body/normal/selectors.after.sha256	003f103ad836baf9b778430081ab41c3ad0124461c6fa188802f4a728c828032	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/selectors.after.sha256
pf01/fixture-correction/body/normal/selectors.before.sha256	003f103ad836baf9b778430081ab41c3ad0124461c6fa188802f4a728c828032	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/selectors.before.sha256
pf01/fixture-correction/body/normal/source.commit.after	c53d9354d588a6cd841b5522dfec6076992a1b8a31580c524882d2c78f963f89	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/source.commit.after
pf01/fixture-correction/body/normal/source.commit.before	c53d9354d588a6cd841b5522dfec6076992a1b8a31580c524882d2c78f963f89	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/source.commit.before
pf01/fixture-correction/body/normal/source.diff-check.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/source.diff-check.after
pf01/fixture-correction/body/normal/source.diff-check.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/source.diff-check.before
pf01/fixture-correction/body/normal/source.fence.after.exit	a17138988e1387532b5cb0bd7a23f18a11d537123873e67154dada3c6359e53e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/source.fence.after.exit
pf01/fixture-correction/body/normal/source.fence.before.exit	a17138988e1387532b5cb0bd7a23f18a11d537123873e67154dada3c6359e53e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/source.fence.before.exit
pf01/fixture-correction/body/normal/source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/source.status.after
pf01/fixture-correction/body/normal/source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/source.status.before
pf01/fixture-correction/body/normal/test2json.jsonl	1f981773a7c3a0dbe5aef5bcbba8544144b6fbbdd2616b6fc24f5dea9ed60d15	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/test2json.jsonl
pf01/fixture-correction/body/normal/test2json.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/normal/body/test2json.stderr
pf01/fixture-correction/compile/race/binary.sha256	68609d69fcb05ee1706baab9b0ddfb7b6969190abde63a1e8cf35150f15d80c0	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/binary.sha256
pf01/fixture-correction/compile/race/build.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/build.exit
pf01/fixture-correction/compile/race/build.started	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/build.started
pf01/fixture-correction/compile/race/build.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/build.stderr
pf01/fixture-correction/compile/race/build.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/build.stdout
pf01/fixture-correction/compile/race/command.sh	541dcd4ece48dd3fb54693efe5e8adc247fdf194790b69247f0c969f1cfa51c2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/command.sh
pf01/fixture-correction/compile/race/command.sha256	cf1869176d7284d73f8257d8d6a0295c63a8eedab7bd88ee16cf221ff353f0f9	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/command.sha256
pf01/fixture-correction/compile/race/command.txt	ce5691acfb250d8b4c7aa876d13b85326b0e479e85e655941493ea57ea879c8e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/command.txt
pf01/fixture-correction/compile/race/dependencies.after.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/dependencies.after.ok
pf01/fixture-correction/compile/race/dependencies.after.tsv	926d33e37381e5a23df4ff6c457c864fcc985e43b9a31dba503eeb09759605b2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/dependencies.after.tsv
pf01/fixture-correction/compile/race/dependencies.before.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/dependencies.before.ok
pf01/fixture-correction/compile/race/dependencies.before.tsv	926d33e37381e5a23df4ff6c457c864fcc985e43b9a31dba503eeb09759605b2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/dependencies.before.tsv
pf01/fixture-correction/compile/race/fences.after	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/fences.after
pf01/fixture-correction/compile/race/launcher.join.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/launcher.join.exit
pf01/fixture-correction/compile/race/launcher.joined-at	78877c240a326097261e455ca262140ef5f3e64a1e7fedcbe8f38884bc0cd82d	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/launcher.joined-at
pf01/fixture-correction/compile/race/launcher.pid	8f8118258e7dfe2af32010abe93b4ccf182e854a6b69f0cdc8c9e4fbf1eb9358	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/launcher.pid
pf01/fixture-correction/compile/race/launcher.process-at-start	c0f5d59774107bbf6c33db3bc2df4423af90c11340a36a24ca3a7abf9661cc87	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/launcher.process-at-start
pf01/fixture-correction/compile/race/launcher.sh	2222520470d59795426b5eb921fe4a156a8c545812d1cdba6be82d0de8865552	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/launcher.sh
pf01/fixture-correction/compile/race/launcher.started-at	aa0fc9faed4beacd8794d2e07df39a6aad43ca7f43df328d3fd8d6da51f69f1a	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/launcher.started-at
pf01/fixture-correction/compile/race/launcher.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/launcher.stderr
pf01/fixture-correction/compile/race/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/launcher.stdout
pf01/fixture-correction/compile/race/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/outer.exit
pf01/fixture-correction/compile/race/outer.finished-at	78877c240a326097261e455ca262140ef5f3e64a1e7fedcbe8f38884bc0cd82d	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/outer.finished-at
pf01/fixture-correction/compile/race/outer.pid	4ecb2757b187ab5a5bacf836018ca7fa343371fcb7c779666dbdc8341df499d7	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/outer.pid
pf01/fixture-correction/compile/race/outer.process-at-start	5393d54e976823bf9ed69135c8d4e4c9f33689f7fd65952cc71b7f36224ef07b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/outer.process-at-start
pf01/fixture-correction/compile/race/outer.sid	8f8118258e7dfe2af32010abe93b4ccf182e854a6b69f0cdc8c9e4fbf1eb9358	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/outer.sid
pf01/fixture-correction/compile/race/outer.started-at	aa0fc9faed4beacd8794d2e07df39a6aad43ca7f43df328d3fd8d6da51f69f1a	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/outer.started-at
pf01/fixture-correction/compile/race/preflight.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/preflight.ok
pf01/fixture-correction/compile/race/selector.after.sha256	47413545172b214f69d8db1e9239f9495c72b03a9c79093996c6415f479232d6	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/selector.after.sha256
pf01/fixture-correction/compile/race/selector.before.sha256	47413545172b214f69d8db1e9239f9495c72b03a9c79093996c6415f479232d6	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/selector.before.sha256
pf01/fixture-correction/compile/race/source.commit.after	c53d9354d588a6cd841b5522dfec6076992a1b8a31580c524882d2c78f963f89	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/source.commit.after
pf01/fixture-correction/compile/race/source.commit.before	c53d9354d588a6cd841b5522dfec6076992a1b8a31580c524882d2c78f963f89	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/source.commit.before
pf01/fixture-correction/compile/race/source.diff-check.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/source.diff-check.after
pf01/fixture-correction/compile/race/source.diff-check.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/source.diff-check.before
pf01/fixture-correction/compile/race/source.fence.after.exit	a17138988e1387532b5cb0bd7a23f18a11d537123873e67154dada3c6359e53e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/source.fence.after.exit
pf01/fixture-correction/compile/race/source.fence.before.exit	a17138988e1387532b5cb0bd7a23f18a11d537123873e67154dada3c6359e53e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/source.fence.before.exit
pf01/fixture-correction/compile/race/source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/source.status.after
pf01/fixture-correction/compile/race/source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/compile/source.status.before
pf01/fixture-correction/body/race/binary.after.sha256	68609d69fcb05ee1706baab9b0ddfb7b6969190abde63a1e8cf35150f15d80c0	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/binary.after.sha256
pf01/fixture-correction/body/race/binary.before.sha256	68609d69fcb05ee1706baab9b0ddfb7b6969190abde63a1e8cf35150f15d80c0	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/binary.before.sha256
pf01/fixture-correction/body/race/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/body.exit
pf01/fixture-correction/body/race/body.started	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/body.started
pf01/fixture-correction/body/race/census.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/census.exit
pf01/fixture-correction/body/race/census.missing.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/census.missing.txt
pf01/fixture-correction/body/race/census.stderr	93cdeec2d0f09022f8d4cae49c60de1e30d539f0310fbfd6528a548cb609fff4	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/census.stderr
pf01/fixture-correction/body/race/census.valid	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/census.valid
pf01/fixture-correction/body/race/command.sh	d95aa06151f58e8e71357b8761bbd05f6ae1fc148efd2eb66b322c6174f4149c	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/command.sh
pf01/fixture-correction/body/race/command.sha256	2264ba53de985eede3dc33916abb9dabfcbcf4501e331744d32b3bcdd9a283e5	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/command.sha256
pf01/fixture-correction/body/race/command.txt	d4b3e43b09754fd51a56955c231fa74c762dedf7ecdfe5b8568be79371faf6d4	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/command.txt
pf01/fixture-correction/body/race/compiled.tests.raw	ba45ba8e1eafcde05fe96a84d6f154ad6b0110b33fdc1716ea5cec7a70fcc8d5	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/compiled.tests.raw
pf01/fixture-correction/body/race/compiled.tests.txt	2225f53185ca9c86e38d46e30544bac0c4a9aa8d57477de4064eac2500bbe3ad	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/compiled.tests.txt
pf01/fixture-correction/body/race/dependencies.after.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/dependencies.after.ok
pf01/fixture-correction/body/race/dependencies.after.tsv	926d33e37381e5a23df4ff6c457c864fcc985e43b9a31dba503eeb09759605b2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/dependencies.after.tsv
pf01/fixture-correction/body/race/dependencies.before.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/dependencies.before.ok
pf01/fixture-correction/body/race/dependencies.before.tsv	926d33e37381e5a23df4ff6c457c864fcc985e43b9a31dba503eeb09759605b2	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/dependencies.before.tsv
pf01/fixture-correction/body/race/event-validation.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/event-validation.stderr
pf01/fixture-correction/body/race/events.valid	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/events.valid
pf01/fixture-correction/body/race/fences.after	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/fences.after
pf01/fixture-correction/body/race/launcher.join.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/launcher.join.exit
pf01/fixture-correction/body/race/launcher.joined-at	dba0836df18acdb9d2b0b0f1e87791b7d338d6ec9eaf717d34ea567452adb3dd	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/launcher.joined-at
pf01/fixture-correction/body/race/launcher.pid	fa314d8caba99d228bc545fe4b0a42895bc3f528c2259e3ec2271acc8a0ac170	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/launcher.pid
pf01/fixture-correction/body/race/launcher.process-at-start	a3f5cc44417b1a24f2428c6d34dace8af2715f9145c02a1d8de4ca54b2a2f13b	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/launcher.process-at-start
pf01/fixture-correction/body/race/launcher.sh	669775dd0f9fdd27de563c8824eeee6876247613fda5ab32f36d375fb863ee9e	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/launcher.sh
pf01/fixture-correction/body/race/launcher.started-at	94b2e333aed56970cb36a2c8c0b0c28a2686ec20718b7a1f28eb30449318be77	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/launcher.started-at
pf01/fixture-correction/body/race/launcher.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/launcher.stderr
pf01/fixture-correction/body/race/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/launcher.stdout
pf01/fixture-correction/body/race/observed.top-level.raw.tsv	aaf58a42ab50ab9a1875a0dc3cde0ddf85b50c451add410dd9e75d2d494dfdf7	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/observed.top-level.raw.tsv
pf01/fixture-correction/body/race/observed.top-level.tsv	090998569348d82484f4f9d3a2e9462a7535784abc52d72f8de52a8b909c3657	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/observed.top-level.tsv
pf01/fixture-correction/body/race/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/outer.exit
pf01/fixture-correction/body/race/outer.finished-at	dba0836df18acdb9d2b0b0f1e87791b7d338d6ec9eaf717d34ea567452adb3dd	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/outer.finished-at
pf01/fixture-correction/body/race/outer.pid	4493a458426caf20aa0a2740902565420b248725f0820615700bc980c0943717	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/outer.pid
pf01/fixture-correction/body/race/outer.process-at-start	f58c5eec4138a79fc4d255b38a85d81240144e48ec4794a1cb5800e6a722e396	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/outer.process-at-start
pf01/fixture-correction/body/race/outer.sid	fa314d8caba99d228bc545fe4b0a42895bc3f528c2259e3ec2271acc8a0ac170	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/outer.sid
pf01/fixture-correction/body/race/outer.started-at	94b2e333aed56970cb36a2c8c0b0c28a2686ec20718b7a1f28eb30449318be77	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/outer.started-at
pf01/fixture-correction/body/race/package.terminal.tsv	f5d62545893c287a4374350c2d05cd8a4cf13943adbcbc3797ad50338b0018ce	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/package.terminal.tsv
pf01/fixture-correction/body/race/preflight.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/preflight.ok
pf01/fixture-correction/body/race/relative-fixtures.txt	cde526f45bf45c068785936ed1916cdfee9aff0dce735d0dad641e0e5e054476	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/relative-fixtures.txt
pf01/fixture-correction/body/race/selectors.after.sha256	003f103ad836baf9b778430081ab41c3ad0124461c6fa188802f4a728c828032	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/selectors.after.sha256
pf01/fixture-correction/body/race/selectors.before.sha256	003f103ad836baf9b778430081ab41c3ad0124461c6fa188802f4a728c828032	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/selectors.before.sha256
pf01/fixture-correction/body/race/source.commit.after	c53d9354d588a6cd841b5522dfec6076992a1b8a31580c524882d2c78f963f89	/mnt/data/sn-testnet/qualification/carried-preparation-index-candidate-20260916-r1/terra/fixture-correction/race/body/source.commit.after
